═══════════════════════════════════════════════════════════════
  Site            : digiturk.com.tr
ℹ   [138/224] digiturk.com.tr (tr) - KRT.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [139/224] digiturk.com.tr (tr) - LiderHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [140/224] digiturk.com.tr (tr) - MCMTop.ru@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [141/224] digiturk.com.tr (tr) - Mezzo.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [142/224] digiturk.com.tr (tr) - MinikaGo.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [143/224] digiturk.com.tr (tr) - MTV00s.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [144/224] digiturk.com.tr (tr) - Mezzo.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [145/224] digiturk.com.tr (tr) - MinikaGo.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [146/224] digiturk.com.tr (tr) - MTV00s.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [147/224] digiturk.com.tr (tr) - MTVHits.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [148/224] digiturk.com.tr (tr) - MTVLive.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [149/224] digiturk.com.tr (tr) - MTVHits.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [150/224] digiturk.com.tr (tr) - MTVLive.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [151/224] digiturk.com.tr (tr) - NationalGeographic.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [152/224] digiturk.com.tr (tr) - NationalGeographicWild.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [153/224] digiturk.com.tr (tr) - Nickelodeon.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [154/224] digiturk.com.tr (tr) - NationalGeographic.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [155/224] digiturk.com.tr (tr) - NationalGeographicWild.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [156/224] digiturk.com.tr (tr) - Nickelodeon.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [157/224] digiturk.com.tr (tr) - Nickelodeon.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [158/224] digiturk.com.tr (tr) - NickJr.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [159/224] digiturk.com.tr (tr) - Nickelodeon.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [160/224] digiturk.com.tr (tr) - NickJr.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [161/224] digiturk.com.tr (tr) - NTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [162/224] digiturk.com.tr (tr) - Rai1.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [163/224] digiturk.com.tr (tr) - ShowTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [164/224] digiturk.com.tr (tr) - NTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [165/224] digiturk.com.tr (tr) - Rai1.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [166/224] digiturk.com.tr (tr) - ShowTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [167/224] digiturk.com.tr (tr) - SozcuTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [168/224] digiturk.com.tr (tr) - StarTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [169/224] digiturk.com.tr (tr) - SozcuTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [170/224] digiturk.com.tr (tr) - StarTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [171/224] digiturk.com.tr (tr) - TarihTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [172/224] digiturk.com.tr (tr) - Tele1.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [173/224] digiturk.com.tr (tr) - Teve2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [174/224] digiturk.com.tr (tr) - TarihTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [175/224] digiturk.com.tr (tr) - Tele1.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [176/224] digiturk.com.tr (tr) - Teve2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [177/224] digiturk.com.tr (tr) - TGRTHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [178/224] digiturk.com.tr (tr) - TRT1.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [179/224] digiturk.com.tr (tr) - TGRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [180/224] digiturk.com.tr (tr) - TRT1.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [181/224] digiturk.com.tr (tr) - TRT2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [182/224] digiturk.com.tr (tr) - TRT3.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [183/224] digiturk.com.tr (tr) - TRTArabi.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [184/224] digiturk.com.tr (tr) - TRT2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [185/224] digiturk.com.tr (tr) - TRT3.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [186/224] digiturk.com.tr (tr) - TRTArabi.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [187/224] digiturk.com.tr (tr) - TRTAvaz.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [188/224] digiturk.com.tr (tr) - TRTBelgesel.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [189/224] digiturk.com.tr (tr) - TRTAvaz.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [190/224] digiturk.com.tr (tr) - TRTBelgesel.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [191/224] digiturk.com.tr (tr) - TRTCocuk.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [192/224] digiturk.com.tr (tr) - TRTEBA.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [193/224] digiturk.com.tr (tr) - TRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [194/224] digiturk.com.tr (tr) - TRTCocuk.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [195/224] digiturk.com.tr (tr) - TRTEBA.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [196/224] digiturk.com.tr (tr) - TRTHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [197/224] digiturk.com.tr (tr) - TRTKurdi.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [198/224] digiturk.com.tr (tr) - TRTMuzik.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [199/224] digiturk.com.tr (tr) - TRTKurdi.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [200/224] digiturk.com.tr (tr) - TRTMuzik.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [201/224] digiturk.com.tr (tr) - TRTSpor.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [202/224] digiturk.com.tr (tr) - TRTSporYildiz.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [203/224] digiturk.com.tr (tr) - TRTTurk.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [204/224] digiturk.com.tr (tr) - TRTSpor.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [205/224] digiturk.com.tr (tr) - TRTSporYildiz.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [206/224] digiturk.com.tr (tr) - TRTTurk.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [207/224] digiturk.com.tr (tr) - TRTWorld.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [208/224] digiturk.com.tr (tr) - TV8.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [209/224] digiturk.com.tr (tr) - TRTWorld.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [210/224] digiturk.com.tr (tr) - TV8.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [211/224] digiturk.com.tr (tr) - TV85.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [212/224] digiturk.com.tr (tr) - TV100.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [213/224] digiturk.com.tr (tr) - TVNET.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [214/224] digiturk.com.tr (tr) - TV85.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [215/224] digiturk.com.tr (tr) - TV100.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [216/224] digiturk.com.tr (tr) - TVNET.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [217/224] digiturk.com.tr (tr) - UlkeTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [218/224] digiturk.com.tr (tr) - UlusalKanal.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [219/224] digiturk.com.tr (tr) - UlkeTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [220/224] digiturk.com.tr (tr) - UlusalKanal.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [221/224] digiturk.com.tr (tr) - VavTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [222/224] digiturk.com.tr (tr) - YabanTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [223/224] digiturk.com.tr (tr) - VavTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [224/224] digiturk.com.tr (tr) - YabanTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   saving to "/home/runner/workspace/sites/digiturk.com.tr/digiturk.com.tr.xml"...
✔   done in 00h 00m 18s

===== attempt 10/10 @ 10:52:02 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=digiturk.com.tr --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 112 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/224] digiturk.com.tr (tr) - 193 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [2/224] digiturk.com.tr (tr) - 310 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [3/224] digiturk.com.tr (tr) - 193 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [4/224] digiturk.com.tr (tr) - 310 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [5/224] digiturk.com.tr (tr) - 312 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [6/224] digiturk.com.tr (tr) - 312 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [7/224] digiturk.com.tr (tr) - 313 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [8/224] digiturk.com.tr (tr) - 459 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [9/224] digiturk.com.tr (tr) - 313 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [10/224] digiturk.com.tr (tr) - 459 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [11/224] digiturk.com.tr (tr) - 495 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [12/224] digiturk.com.tr (tr) - 506 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [13/224] digiturk.com.tr (tr) - 507 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [14/224] digiturk.com.tr (tr) - 495 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [15/224] digiturk.com.tr (tr) - 506 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [16/224] digiturk.com.tr (tr) - 507 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [17/224] digiturk.com.tr (tr) - 508 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [18/224] digiturk.com.tr (tr) - 513 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [19/224] digiturk.com.tr (tr) - 508 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [20/224] digiturk.com.tr (tr) - 513 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [21/224] digiturk.com.tr (tr) - 550 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [22/224] digiturk.com.tr (tr) - 551 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [23/224] digiturk.com.tr (tr) - 552 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [24/224] digiturk.com.tr (tr) - 550 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [25/224] digiturk.com.tr (tr) - 551 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [26/224] digiturk.com.tr (tr) - 552 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [27/224] digiturk.com.tr (tr) - 554 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [28/224] digiturk.com.tr (tr) - 555 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [29/224] digiturk.com.tr (tr) - 554 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [30/224] digiturk.com.tr (tr) - 555 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [31/224] digiturk.com.tr (tr) - 556 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [32/224] digiturk.com.tr (tr) - 557 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [33/224] digiturk.com.tr (tr) - 558 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [34/224] digiturk.com.tr (tr) - 556 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [35/224] digiturk.com.tr (tr) - 557 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [36/224] digiturk.com.tr (tr) - 558 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [37/224] digiturk.com.tr (tr) - 560 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [38/224] digiturk.com.tr (tr) - 561 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [39/224] digiturk.com.tr (tr) - 560 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [40/224] digiturk.com.tr (tr) - 561 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [41/224] digiturk.com.tr (tr) - 562 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [42/224] digiturk.com.tr (tr) - 24TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [43/224] digiturk.com.tr (tr) - 360.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [44/224] digiturk.com.tr (tr) - 562 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [45/224] digiturk.com.tr (tr) - 24TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [46/224] digiturk.com.tr (tr) - 360.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [47/224] digiturk.com.tr (tr) - A2TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [48/224] digiturk.com.tr (tr) - AHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [49/224] digiturk.com.tr (tr) - A2TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [50/224] digiturk.com.tr (tr) - AHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [51/224] digiturk.com.tr (tr) - AlJazeera.qa@Arabic - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [52/224] digiturk.com.tr (tr) - ANews.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [53/224] digiturk.com.tr (tr) - APara.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [54/224] digiturk.com.tr (tr) - AlJazeera.qa@Arabic - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [55/224] digiturk.com.tr (tr) - ANews.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [56/224] digiturk.com.tr (tr) - APara.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [57/224] digiturk.com.tr (tr) - ASpor.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [58/224] digiturk.com.tr (tr) - ATV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [59/224] digiturk.com.tr (tr) - ASpor.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [60/224] digiturk.com.tr (tr) - ATV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [61/224] digiturk.com.tr (tr) - BabyTV.uk@France - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [62/224] digiturk.com.tr (tr) - BBCNews.uk@Europe - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [63/224] digiturk.com.tr (tr) - beINGurme.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [64/224] digiturk.com.tr (tr) - BabyTV.uk@France - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [65/224] digiturk.com.tr (tr) - BBCNews.uk@Europe - Apr 25, 2026 (0 programs)
